fixture	kind	metric	sample	value
hello-c	original	warm_time_ns	0	1865390
hello-c	original	warm_time_ns	1	1829102
hello-c	original	warm_time_ns	2	1835594
hello-c	original	warm_time_ns	3	1766895
hello-c	original	warm_time_ns	4	1774971
hello-c	original	warm_time_ns	5	1824404
hello-c	original	warm_time_ns	6	1811920
hello-c	original	warm_time_ns	7	1788957
hello-c	original	warm_time_ns	8	1928437
hello-c	original	warm_time_ns	9	1772375
hello-c	original	warm_time_ns	10	1958534
hello-c	original	warm_time_ns	11	1768739
hello-c	original	warm_time_ns	12	1785470
hello-c	original	warm_time_ns	13	1883975
hello-c	original	warm_time_ns	14	1981457
hello-c	original	warm_time_ns	15	1776173
hello-c	original	warm_time_ns	16	1803855
hello-c	original	warm_time_ns	17	1809145
hello-c	original	warm_time_ns	18	1793335
hello-c	original	warm_time_ns	19	1874516
hello-c	original	warm_time_ns	20	1782114
hello-c	original	cold_time_ns	0	5763084
hello-c	original	cold_time_ns	1	6445949
hello-c	original	cold_time_ns	2	6698351
hello-c	original	cold_time_ns	3	6353997
hello-c	original	cold_time_ns	4	6712217
hello-c	original	cold_time_ns	5	6316809
hello-c	original	cold_time_ns	6	6489069
hello-c	original	peak_rss_kib	0	1864
hello-c	original	peak_rss_kib	1	1736
hello-c	original	peak_rss_kib	2	1736
hello-c	original	peak_rss_kib	3	1736
hello-c	original	peak_rss_kib	4	1864
hello-c	original	peak_rss_kib	5	1864
hello-c	original	peak_rss_kib	6	1736
hello-c	original	peak_rss_kib	7	1864
hello-c	original	peak_rss_kib	8	1864
hello-c	original	peak_rss_kib	9	1864
hello-c	original	peak_rss_kib	10	1736
hello-c	original	peak_rss_kib	11	1736
hello-c	original	peak_rss_kib	12	1736
hello-c	original	peak_rss_kib	13	1736
hello-c	original	peak_rss_kib	14	1864
hello-c	original	peak_rss_kib	15	1736
hello-c	original	peak_rss_kib	16	1860
hello-c	original	peak_rss_kib	17	1864
hello-c	original	peak_rss_kib	18	1800
hello-c	original	peak_rss_kib	19	1736
hello-c	original	peak_rss_kib	20	1736
hello-c	packforge	warm_time_ns	0	35273316
hello-c	packforge	warm_time_ns	1	35263278
hello-c	packforge	warm_time_ns	2	35284949
hello-c	packforge	warm_time_ns	3	35107646
hello-c	packforge	warm_time_ns	4	34986350
hello-c	packforge	warm_time_ns	5	35020794
hello-c	packforge	warm_time_ns	6	35058705
hello-c	packforge	warm_time_ns	7	35242960
hello-c	packforge	warm_time_ns	8	35368184
hello-c	packforge	warm_time_ns	9	35102423
hello-c	packforge	warm_time_ns	10	39801417
hello-c	packforge	warm_time_ns	11	35168881
hello-c	packforge	warm_time_ns	12	35208735
hello-c	packforge	warm_time_ns	13	35131992
hello-c	packforge	warm_time_ns	14	35094852
hello-c	packforge	warm_time_ns	15	35029420
hello-c	packforge	warm_time_ns	16	35022337
hello-c	packforge	warm_time_ns	17	34953318
hello-c	packforge	warm_time_ns	18	35330914
hello-c	packforge	warm_time_ns	19	35318280
hello-c	packforge	warm_time_ns	20	35303964
hello-c	packforge	cold_time_ns	0	37683154
hello-c	packforge	cold_time_ns	1	37868942
hello-c	packforge	cold_time_ns	2	37739220
hello-c	packforge	cold_time_ns	3	38075745
hello-c	packforge	cold_time_ns	4	38083594
hello-c	packforge	cold_time_ns	5	38351244
hello-c	packforge	cold_time_ns	6	38217208
hello-c	packforge	peak_rss_kib	0	1792
hello-c	packforge	peak_rss_kib	1	1860
hello-c	packforge	peak_rss_kib	2	1864
hello-c	packforge	peak_rss_kib	3	1864
hello-c	packforge	peak_rss_kib	4	1792
hello-c	packforge	peak_rss_kib	5	1792
hello-c	packforge	peak_rss_kib	6	1792
hello-c	packforge	peak_rss_kib	7	1792
hello-c	packforge	peak_rss_kib	8	1792
hello-c	packforge	peak_rss_kib	9	1864
hello-c	packforge	peak_rss_kib	10	1792
hello-c	packforge	peak_rss_kib	11	1792
hello-c	packforge	peak_rss_kib	12	1792
hello-c	packforge	peak_rss_kib	13	1864
hello-c	packforge	peak_rss_kib	14	1864
hello-c	packforge	peak_rss_kib	15	1792
hello-c	packforge	peak_rss_kib	16	1864
hello-c	packforge	peak_rss_kib	17	1864
hello-c	packforge	peak_rss_kib	18	1864
hello-c	packforge	peak_rss_kib	19	1864
hello-c	packforge	peak_rss_kib	20	1792
hello-c	upx	warm_time_ns	0	7124358
hello-c	upx	warm_time_ns	1	6998383
hello-c	upx	warm_time_ns	2	7057873
hello-c	upx	warm_time_ns	3	7037795
hello-c	upx	warm_time_ns	4	7073893
hello-c	upx	warm_time_ns	5	7127203
hello-c	upx	warm_time_ns	6	6977153
hello-c	upx	warm_time_ns	7	7188618
hello-c	upx	warm_time_ns	8	7012889
hello-c	upx	warm_time_ns	9	6996458
hello-c	upx	warm_time_ns	10	7037746
hello-c	upx	warm_time_ns	11	7147711
hello-c	upx	warm_time_ns	12	7108098
hello-c	upx	warm_time_ns	13	7057042
hello-c	upx	warm_time_ns	14	7192846
hello-c	upx	warm_time_ns	15	7127303
hello-c	upx	warm_time_ns	16	7157580
hello-c	upx	warm_time_ns	17	7254861
hello-c	upx	warm_time_ns	18	7081968
hello-c	upx	warm_time_ns	19	6990768
hello-c	upx	warm_time_ns	20	7098670
hello-c	upx	cold_time_ns	0	9754438
hello-c	upx	cold_time_ns	1	9794944
hello-c	upx	cold_time_ns	2	9694977
hello-c	upx	cold_time_ns	3	9717869
hello-c	upx	cold_time_ns	4	9703252
hello-c	upx	cold_time_ns	5	9792268
hello-c	upx	cold_time_ns	6	9846140
hello-c	upx	peak_rss_kib	0	1736
hello-c	upx	peak_rss_kib	1	1864
hello-c	upx	peak_rss_kib	2	1864
hello-c	upx	peak_rss_kib	3	1864
hello-c	upx	peak_rss_kib	4	1736
hello-c	upx	peak_rss_kib	5	1736
hello-c	upx	peak_rss_kib	6	1928
hello-c	upx	peak_rss_kib	7	1724
hello-c	upx	peak_rss_kib	8	1864
hello-c	upx	peak_rss_kib	9	1860
hello-c	upx	peak_rss_kib	10	1736
hello-c	upx	peak_rss_kib	11	1736
hello-c	upx	peak_rss_kib	12	1736
hello-c	upx	peak_rss_kib	13	1736
hello-c	upx	peak_rss_kib	14	1928
hello-c	upx	peak_rss_kib	15	1736
hello-c	upx	peak_rss_kib	16	1736
hello-c	upx	peak_rss_kib	17	1928
hello-c	upx	peak_rss_kib	18	1864
hello-c	upx	peak_rss_kib	19	1736
hello-c	upx	peak_rss_kib	20	1800
hello-cpp	original	warm_time_ns	0	1869776
hello-cpp	original	warm_time_ns	1	1840161
hello-cpp	original	warm_time_ns	2	1839931
hello-cpp	original	warm_time_ns	3	1797401
hello-cpp	original	warm_time_ns	4	1871509
hello-cpp	original	warm_time_ns	5	1823891
hello-cpp	original	warm_time_ns	6	1838846
hello-cpp	original	warm_time_ns	7	1849107
hello-cpp	original	warm_time_ns	8	1854047
hello-cpp	original	warm_time_ns	9	1966447
hello-cpp	original	warm_time_ns	10	1852675
hello-cpp	original	warm_time_ns	11	1848136
hello-cpp	original	warm_time_ns	12	1991694
hello-cpp	original	warm_time_ns	13	1977248
hello-cpp	original	warm_time_ns	14	1833399
hello-cpp	original	warm_time_ns	15	1809353
hello-cpp	original	warm_time_ns	16	1801820
hello-cpp	original	warm_time_ns	17	1855059
hello-cpp	original	warm_time_ns	18	1858305
hello-cpp	original	warm_time_ns	19	1842075
hello-cpp	original	warm_time_ns	20	1762226
hello-cpp	original	cold_time_ns	0	5585205
hello-cpp	original	cold_time_ns	1	6443510
hello-cpp	original	cold_time_ns	2	6165360
hello-cpp	original	cold_time_ns	3	6011853
hello-cpp	original	cold_time_ns	4	6592606
hello-cpp	original	cold_time_ns	5	6484296
hello-cpp	original	cold_time_ns	6	6080651
hello-cpp	original	peak_rss_kib	0	1800
hello-cpp	original	peak_rss_kib	1	1736
hello-cpp	original	peak_rss_kib	2	1864
hello-cpp	original	peak_rss_kib	3	1788
hello-cpp	original	peak_rss_kib	4	1736
hello-cpp	original	peak_rss_kib	5	1736
hello-cpp	original	peak_rss_kib	6	1928
hello-cpp	original	peak_rss_kib	7	1736
hello-cpp	original	peak_rss_kib	8	1736
hello-cpp	original	peak_rss_kib	9	1736
hello-cpp	original	peak_rss_kib	10	1864
hello-cpp	original	peak_rss_kib	11	1736
hello-cpp	original	peak_rss_kib	12	1736
hello-cpp	original	peak_rss_kib	13	1736
hello-cpp	original	peak_rss_kib	14	1736
hello-cpp	original	peak_rss_kib	15	1736
hello-cpp	original	peak_rss_kib	16	1788
hello-cpp	original	peak_rss_kib	17	1736
hello-cpp	original	peak_rss_kib	18	1736
hello-cpp	original	peak_rss_kib	19	1736
hello-cpp	original	peak_rss_kib	20	1864
hello-cpp	packforge	warm_time_ns	0	35341431
hello-cpp	packforge	warm_time_ns	1	35497144
hello-cpp	packforge	warm_time_ns	2	35196009
hello-cpp	packforge	warm_time_ns	3	35291858
hello-cpp	packforge	warm_time_ns	4	35342403
hello-cpp	packforge	warm_time_ns	5	35152226
hello-cpp	packforge	warm_time_ns	6	35286368
hello-cpp	packforge	warm_time_ns	7	35302115
hello-cpp	packforge	warm_time_ns	8	35397328
hello-cpp	packforge	warm_time_ns	9	35452088
hello-cpp	packforge	warm_time_ns	10	35552817
hello-cpp	packforge	warm_time_ns	11	35345829
hello-cpp	packforge	warm_time_ns	12	35316823
hello-cpp	packforge	warm_time_ns	13	35199927
hello-cpp	packforge	warm_time_ns	14	35152281
hello-cpp	packforge	warm_time_ns	15	35442179
hello-cpp	packforge	warm_time_ns	16	35134464
hello-cpp	packforge	warm_time_ns	17	35296206
hello-cpp	packforge	warm_time_ns	18	35084480
hello-cpp	packforge	warm_time_ns	19	35045007
hello-cpp	packforge	warm_time_ns	20	34992849
hello-cpp	packforge	cold_time_ns	0	37970788
hello-cpp	packforge	cold_time_ns	1	38677742
hello-cpp	packforge	cold_time_ns	2	37967462
hello-cpp	packforge	cold_time_ns	3	38143842
hello-cpp	packforge	cold_time_ns	4	38272469
hello-cpp	packforge	cold_time_ns	5	37777306
hello-cpp	packforge	cold_time_ns	6	38077538
hello-cpp	packforge	peak_rss_kib	0	1792
hello-cpp	packforge	peak_rss_kib	1	1792
hello-cpp	packforge	peak_rss_kib	2	1792
hello-cpp	packforge	peak_rss_kib	3	1864
hello-cpp	packforge	peak_rss_kib	4	1864
hello-cpp	packforge	peak_rss_kib	5	1792
hello-cpp	packforge	peak_rss_kib	6	1792
hello-cpp	packforge	peak_rss_kib	7	1792
hello-cpp	packforge	peak_rss_kib	8	1792
hello-cpp	packforge	peak_rss_kib	9	1792
hello-cpp	packforge	peak_rss_kib	10	1792
hello-cpp	packforge	peak_rss_kib	11	1800
hello-cpp	packforge	peak_rss_kib	12	1864
hello-cpp	packforge	peak_rss_kib	13	1792
hello-cpp	packforge	peak_rss_kib	14	1792
hello-cpp	packforge	peak_rss_kib	15	1864
hello-cpp	packforge	peak_rss_kib	16	1792
hello-cpp	packforge	peak_rss_kib	17	1792
hello-cpp	packforge	peak_rss_kib	18	1800
hello-cpp	packforge	peak_rss_kib	19	1792
hello-cpp	packforge	peak_rss_kib	20	1792
hello-cpp	upx	warm_time_ns	0	7220954
hello-cpp	upx	warm_time_ns	1	7121738
hello-cpp	upx	warm_time_ns	2	7181861
hello-cpp	upx	warm_time_ns	3	7160991
hello-cpp	upx	warm_time_ns	4	7106179
hello-cpp	upx	warm_time_ns	5	7342400
hello-cpp	upx	warm_time_ns	6	7066655
hello-cpp	upx	warm_time_ns	7	7134575
hello-cpp	upx	warm_time_ns	8	7146254
hello-cpp	upx	warm_time_ns	9	7237985
hello-cpp	upx	warm_time_ns	10	7214812
hello-cpp	upx	warm_time_ns	11	7129182
hello-cpp	upx	warm_time_ns	12	7194524
hello-cpp	upx	warm_time_ns	13	7097723
hello-cpp	upx	warm_time_ns	14	7211837
hello-cpp	upx	warm_time_ns	15	7048121
hello-cpp	upx	warm_time_ns	16	7153638
hello-cpp	upx	warm_time_ns	17	7072506
hello-cpp	upx	warm_time_ns	18	7152856
hello-cpp	upx	warm_time_ns	19	7067186
hello-cpp	upx	warm_time_ns	20	7070833
hello-cpp	upx	cold_time_ns	0	9796731
hello-cpp	upx	cold_time_ns	1	10012203
hello-cpp	upx	cold_time_ns	2	9720644
hello-cpp	upx	cold_time_ns	3	9907093
hello-cpp	upx	cold_time_ns	4	9763595
hello-cpp	upx	cold_time_ns	5	10520631
hello-cpp	upx	cold_time_ns	6	9789812
hello-cpp	upx	peak_rss_kib	0	1736
hello-cpp	upx	peak_rss_kib	1	1736
hello-cpp	upx	peak_rss_kib	2	1732
hello-cpp	upx	peak_rss_kib	3	1864
hello-cpp	upx	peak_rss_kib	4	1864
hello-cpp	upx	peak_rss_kib	5	1736
hello-cpp	upx	peak_rss_kib	6	1732
hello-cpp	upx	peak_rss_kib	7	1736
hello-cpp	upx	peak_rss_kib	8	1732
hello-cpp	upx	peak_rss_kib	9	1736
hello-cpp	upx	peak_rss_kib	10	1736
hello-cpp	upx	peak_rss_kib	11	1736
hello-cpp	upx	peak_rss_kib	12	1736
hello-cpp	upx	peak_rss_kib	13	1736
hello-cpp	upx	peak_rss_kib	14	1864
hello-cpp	upx	peak_rss_kib	15	1736
hello-cpp	upx	peak_rss_kib	16	1800
hello-cpp	upx	peak_rss_kib	17	1736
hello-cpp	upx	peak_rss_kib	18	1732
hello-cpp	upx	peak_rss_kib	19	1736
hello-cpp	upx	peak_rss_kib	20	1864
hello-rust	original	warm_time_ns	0	1773889
hello-rust	original	warm_time_ns	1	1746306
hello-rust	original	warm_time_ns	2	1779398
hello-rust	original	warm_time_ns	3	1771975
hello-rust	original	warm_time_ns	4	1712744
hello-rust	original	warm_time_ns	5	1841395
hello-rust	original	warm_time_ns	6	1872356
hello-rust	original	warm_time_ns	7	1899570
hello-rust	original	warm_time_ns	8	1881520
hello-rust	original	warm_time_ns	9	1862674
hello-rust	original	warm_time_ns	10	1847145
hello-rust	original	warm_time_ns	11	1930480
hello-rust	original	warm_time_ns	12	1868886
hello-rust	original	warm_time_ns	13	1851995
hello-rust	original	warm_time_ns	14	1806810
hello-rust	original	warm_time_ns	15	1809605
hello-rust	original	warm_time_ns	16	1850903
hello-rust	original	warm_time_ns	17	1779018
hello-rust	original	warm_time_ns	18	1767346
hello-rust	original	warm_time_ns	19	1800558
hello-rust	original	warm_time_ns	20	1823431
hello-rust	original	cold_time_ns	0	5728366
hello-rust	original	cold_time_ns	1	5587693
hello-rust	original	cold_time_ns	2	5378000
hello-rust	original	cold_time_ns	3	6686819
hello-rust	original	cold_time_ns	4	5277332
hello-rust	original	cold_time_ns	5	5826867
hello-rust	original	cold_time_ns	6	5342134
hello-rust	original	peak_rss_kib	0	1736
hello-rust	original	peak_rss_kib	1	1736
hello-rust	original	peak_rss_kib	2	1736
hello-rust	original	peak_rss_kib	3	1736
hello-rust	original	peak_rss_kib	4	1732
hello-rust	original	peak_rss_kib	5	1864
hello-rust	original	peak_rss_kib	6	1736
hello-rust	original	peak_rss_kib	7	1864
hello-rust	original	peak_rss_kib	8	1736
hello-rust	original	peak_rss_kib	9	1736
hello-rust	original	peak_rss_kib	10	1736
hello-rust	original	peak_rss_kib	11	1736
hello-rust	original	peak_rss_kib	12	1736
hello-rust	original	peak_rss_kib	13	1864
hello-rust	original	peak_rss_kib	14	1864
hello-rust	original	peak_rss_kib	15	1800
hello-rust	original	peak_rss_kib	16	1736
hello-rust	original	peak_rss_kib	17	1864
hello-rust	original	peak_rss_kib	18	1732
hello-rust	original	peak_rss_kib	19	1864
hello-rust	original	peak_rss_kib	20	1736
hello-rust	packforge	warm_time_ns	0	22978423
hello-rust	packforge	warm_time_ns	1	23092860
hello-rust	packforge	warm_time_ns	2	23054387
hello-rust	packforge	warm_time_ns	3	22943790
hello-rust	packforge	warm_time_ns	4	22973055
hello-rust	packforge	warm_time_ns	5	23079094
hello-rust	packforge	warm_time_ns	6	23046413
hello-rust	packforge	warm_time_ns	7	22963508
hello-rust	packforge	warm_time_ns	8	23159344
hello-rust	packforge	warm_time_ns	9	23193367
hello-rust	packforge	warm_time_ns	10	23217786
hello-rust	packforge	warm_time_ns	11	23224546
hello-rust	packforge	warm_time_ns	12	23092539
hello-rust	packforge	warm_time_ns	13	23080617
hello-rust	packforge	warm_time_ns	14	23219567
hello-rust	packforge	warm_time_ns	15	23374186
hello-rust	packforge	warm_time_ns	16	23030934
hello-rust	packforge	warm_time_ns	17	22818626
hello-rust	packforge	warm_time_ns	18	22941176
hello-rust	packforge	warm_time_ns	19	23133726
hello-rust	packforge	warm_time_ns	20	23035723
hello-rust	packforge	cold_time_ns	0	25823878
hello-rust	packforge	cold_time_ns	1	25551749
hello-rust	packforge	cold_time_ns	2	25639755
hello-rust	packforge	cold_time_ns	3	25851560
hello-rust	packforge	cold_time_ns	4	26160268
hello-rust	packforge	cold_time_ns	5	26003774
hello-rust	packforge	cold_time_ns	6	25960905
hello-rust	packforge	peak_rss_kib	0	1736
hello-rust	packforge	peak_rss_kib	1	1736
hello-rust	packforge	peak_rss_kib	2	1736
hello-rust	packforge	peak_rss_kib	3	1864
hello-rust	packforge	peak_rss_kib	4	1864
hello-rust	packforge	peak_rss_kib	5	1736
hello-rust	packforge	peak_rss_kib	6	1736
hello-rust	packforge	peak_rss_kib	7	1864
hello-rust	packforge	peak_rss_kib	8	1736
hello-rust	packforge	peak_rss_kib	9	1736
hello-rust	packforge	peak_rss_kib	10	1736
hello-rust	packforge	peak_rss_kib	11	1736
hello-rust	packforge	peak_rss_kib	12	1736
hello-rust	packforge	peak_rss_kib	13	1860
hello-rust	packforge	peak_rss_kib	14	1736
hello-rust	packforge	peak_rss_kib	15	1864
hello-rust	packforge	peak_rss_kib	16	1864
hello-rust	packforge	peak_rss_kib	17	1864
hello-rust	packforge	peak_rss_kib	18	1732
hello-rust	packforge	peak_rss_kib	19	1736
hello-rust	packforge	peak_rss_kib	20	1736
hello-rust	upx	warm_time_ns	0	5340210
hello-rust	upx	warm_time_ns	1	5358630
hello-rust	upx	warm_time_ns	2	5350028
hello-rust	upx	warm_time_ns	3	5354897
hello-rust	upx	warm_time_ns	4	5401204
hello-rust	upx	warm_time_ns	5	5492856
hello-rust	upx	warm_time_ns	6	5568768
hello-rust	upx	warm_time_ns	7	5456778
hello-rust	upx	warm_time_ns	8	5451178
hello-rust	upx	warm_time_ns	9	5458922
hello-rust	upx	warm_time_ns	10	5360398
hello-rust	upx	warm_time_ns	11	5473339
hello-rust	upx	warm_time_ns	12	5354146
hello-rust	upx	warm_time_ns	13	5543410
hello-rust	upx	warm_time_ns	14	5447260
hello-rust	upx	warm_time_ns	15	5539102
hello-rust	upx	warm_time_ns	16	5501106
hello-rust	upx	warm_time_ns	17	5352639
hello-rust	upx	warm_time_ns	18	5373663
hello-rust	upx	warm_time_ns	19	5402676
hello-rust	upx	warm_time_ns	20	5511811
hello-rust	upx	cold_time_ns	0	8270257
hello-rust	upx	cold_time_ns	1	9103129
hello-rust	upx	cold_time_ns	2	8284318
hello-rust	upx	cold_time_ns	3	8438125
hello-rust	upx	cold_time_ns	4	8056391
hello-rust	upx	cold_time_ns	5	8400615
hello-rust	upx	cold_time_ns	6	8249332
hello-rust	upx	peak_rss_kib	0	1864
hello-rust	upx	peak_rss_kib	1	1736
hello-rust	upx	peak_rss_kib	2	1864
hello-rust	upx	peak_rss_kib	3	1800
hello-rust	upx	peak_rss_kib	4	1736
hello-rust	upx	peak_rss_kib	5	1864
hello-rust	upx	peak_rss_kib	6	1864
hello-rust	upx	peak_rss_kib	7	1736
hello-rust	upx	peak_rss_kib	8	1736
hello-rust	upx	peak_rss_kib	9	1736
hello-rust	upx	peak_rss_kib	10	1736
hello-rust	upx	peak_rss_kib	11	1864
hello-rust	upx	peak_rss_kib	12	1736
hello-rust	upx	peak_rss_kib	13	1736
hello-rust	upx	peak_rss_kib	14	1864
hello-rust	upx	peak_rss_kib	15	1736
hello-rust	upx	peak_rss_kib	16	1736
hello-rust	upx	peak_rss_kib	17	1736
hello-rust	upx	peak_rss_kib	18	1736
hello-rust	upx	peak_rss_kib	19	1864
hello-rust	upx	peak_rss_kib	20	1864
hello-go	original	warm_time_ns	0	3061199
hello-go	original	warm_time_ns	1	2979080
hello-go	original	warm_time_ns	2	2889904
hello-go	original	warm_time_ns	3	2898538
hello-go	original	warm_time_ns	4	3161004
hello-go	original	warm_time_ns	5	2948454
hello-go	original	warm_time_ns	6	2920686
hello-go	original	warm_time_ns	7	3101612
hello-go	original	warm_time_ns	8	3107120
hello-go	original	warm_time_ns	9	2991729
hello-go	original	warm_time_ns	10	2884443
hello-go	original	warm_time_ns	11	3018012
hello-go	original	warm_time_ns	12	2812309
hello-go	original	warm_time_ns	13	3024751
hello-go	original	warm_time_ns	14	3099296
hello-go	original	warm_time_ns	15	2865665
hello-go	original	warm_time_ns	16	2879743
hello-go	original	warm_time_ns	17	3031199
hello-go	original	warm_time_ns	18	2849346
hello-go	original	warm_time_ns	19	3195041
hello-go	original	warm_time_ns	20	2995805
hello-go	original	cold_time_ns	0	9435988
hello-go	original	cold_time_ns	1	9823944
hello-go	original	cold_time_ns	2	10037643
hello-go	original	cold_time_ns	3	12981441
hello-go	original	cold_time_ns	4	9327603
hello-go	original	cold_time_ns	5	9850327
hello-go	original	cold_time_ns	6	11048579
hello-go	original	peak_rss_kib	0	3584
hello-go	original	peak_rss_kib	1	3588
hello-go	original	peak_rss_kib	2	5644
hello-go	original	peak_rss_kib	3	3588
hello-go	original	peak_rss_kib	4	5640
hello-go	original	peak_rss_kib	5	3588
hello-go	original	peak_rss_kib	6	3588
hello-go	original	peak_rss_kib	7	3588
hello-go	original	peak_rss_kib	8	5636
hello-go	original	peak_rss_kib	9	5688
hello-go	original	peak_rss_kib	10	3588
hello-go	original	peak_rss_kib	11	3580
hello-go	original	peak_rss_kib	12	5684
hello-go	original	peak_rss_kib	13	3588
hello-go	original	peak_rss_kib	14	5644
hello-go	original	peak_rss_kib	15	3588
hello-go	original	peak_rss_kib	16	5648
hello-go	original	peak_rss_kib	17	3588
hello-go	original	peak_rss_kib	18	5640
hello-go	original	peak_rss_kib	19	3592
hello-go	original	peak_rss_kib	20	3588
hello-go	packforge	warm_time_ns	0	74716970
hello-go	packforge	warm_time_ns	1	75257479
hello-go	packforge	warm_time_ns	2	75251209
hello-go	packforge	warm_time_ns	3	75013394
hello-go	packforge	warm_time_ns	4	74573817
hello-go	packforge	warm_time_ns	5	74935214
hello-go	packforge	warm_time_ns	6	75018163
hello-go	packforge	warm_time_ns	7	75120847
hello-go	packforge	warm_time_ns	8	75420735
hello-go	packforge	warm_time_ns	9	74624339
hello-go	packforge	warm_time_ns	10	74970804
hello-go	packforge	warm_time_ns	11	75106020
hello-go	packforge	warm_time_ns	12	75218634
hello-go	packforge	warm_time_ns	13	75133465
hello-go	packforge	warm_time_ns	14	74839322
hello-go	packforge	warm_time_ns	15	75230913
hello-go	packforge	warm_time_ns	16	75348227
hello-go	packforge	warm_time_ns	17	74963523
hello-go	packforge	warm_time_ns	18	74704414
hello-go	packforge	warm_time_ns	19	75510467
hello-go	packforge	warm_time_ns	20	75081945
hello-go	packforge	cold_time_ns	0	75982291
hello-go	packforge	cold_time_ns	1	75740838
hello-go	packforge	cold_time_ns	2	75958825
hello-go	packforge	cold_time_ns	3	74957152
hello-go	packforge	cold_time_ns	4	75268444
hello-go	packforge	cold_time_ns	5	75191539
hello-go	packforge	cold_time_ns	6	77352739
hello-go	packforge	peak_rss_kib	0	5916
hello-go	packforge	peak_rss_kib	1	5888
hello-go	packforge	peak_rss_kib	2	5868
hello-go	packforge	peak_rss_kib	3	3728
hello-go	packforge	peak_rss_kib	4	5904
hello-go	packforge	peak_rss_kib	5	5864
hello-go	packforge	peak_rss_kib	6	5888
hello-go	packforge	peak_rss_kib	7	5924
hello-go	packforge	peak_rss_kib	8	5900
hello-go	packforge	peak_rss_kib	9	3808
hello-go	packforge	peak_rss_kib	10	3808
hello-go	packforge	peak_rss_kib	11	3808
hello-go	packforge	peak_rss_kib	12	3812
hello-go	packforge	peak_rss_kib	13	5880
hello-go	packforge	peak_rss_kib	14	5780
hello-go	packforge	peak_rss_kib	15	3808
hello-go	packforge	peak_rss_kib	16	5864
hello-go	packforge	peak_rss_kib	17	5868
hello-go	packforge	peak_rss_kib	18	3804
hello-go	packforge	peak_rss_kib	19	5896
hello-go	packforge	peak_rss_kib	20	3812
hello-go	upx	warm_time_ns	0	12506170
hello-go	upx	warm_time_ns	1	12370183
hello-go	upx	warm_time_ns	2	12522711
hello-go	upx	warm_time_ns	3	12744503
hello-go	upx	warm_time_ns	4	12693551
hello-go	upx	warm_time_ns	5	12440549
hello-go	upx	warm_time_ns	6	12847522
hello-go	upx	warm_time_ns	7	12632871
hello-go	upx	warm_time_ns	8	12447352
hello-go	upx	warm_time_ns	9	12614366
hello-go	upx	warm_time_ns	10	12733652
hello-go	upx	warm_time_ns	11	12575997
hello-go	upx	warm_time_ns	12	12833094
hello-go	upx	warm_time_ns	13	12422702
hello-go	upx	warm_time_ns	14	12727458
hello-go	upx	warm_time_ns	15	12873491
hello-go	upx	warm_time_ns	16	12486811
hello-go	upx	warm_time_ns	17	12418387
hello-go	upx	warm_time_ns	18	12940206
hello-go	upx	warm_time_ns	19	12653419
hello-go	upx	warm_time_ns	20	12729752
hello-go	upx	cold_time_ns	0	15448083
hello-go	upx	cold_time_ns	1	15675154
hello-go	upx	cold_time_ns	2	14955308
hello-go	upx	cold_time_ns	3	15330820
hello-go	upx	cold_time_ns	4	15162769
hello-go	upx	cold_time_ns	5	15049572
hello-go	upx	cold_time_ns	6	15211022
hello-go	upx	peak_rss_kib	0	3768
hello-go	upx	peak_rss_kib	1	3764
hello-go	upx	peak_rss_kib	2	5852
hello-go	upx	peak_rss_kib	3	5696
hello-go	upx	peak_rss_kib	4	3764
hello-go	upx	peak_rss_kib	5	3764
hello-go	upx	peak_rss_kib	6	5852
hello-go	upx	peak_rss_kib	7	5820
hello-go	upx	peak_rss_kib	8	3764
hello-go	upx	peak_rss_kib	9	3760
hello-go	upx	peak_rss_kib	10	3636
hello-go	upx	peak_rss_kib	11	3764
hello-go	upx	peak_rss_kib	12	5820
hello-go	upx	peak_rss_kib	13	3636
hello-go	upx	peak_rss_kib	14	5820
hello-go	upx	peak_rss_kib	15	5824
hello-go	upx	peak_rss_kib	16	5816
hello-go	upx	peak_rss_kib	17	5816
hello-go	upx	peak_rss_kib	18	5824
hello-go	upx	peak_rss_kib	19	5820
hello-go	upx	peak_rss_kib	20	5820
